,Tên phim,Năm sản xuất,Thời gian xem,Đánh giá
0,Nhà tù Shawshank,(1994),142 min,9.3
1,Bố Già,(1972),175 min,9.2
2,Kantara,(2022),148 min,9.1
3,Kỵ Sĩ Bóng Đêm,(2008),152 min,9.0
4,Chúa Tể Của Những Chiếc Nhẫn: Sự Quay Trở Lại Của Nhà Vua,(2003),201 min,9.0
5,Bản Danh Sách Của Schindler,(1993),195 min,9.0
6,Bố Già Phần II,(1974),202 min,9.0
7,12 Angry Men,(1957),96 min,9.0
8,Jai Bhim,(2021),164 min,8.9
9,Chuyện Tào Lao,(1994),154 min,8.9
10,Rocketry: The Nambi Effect,(2022),157 min,8.8
11,Kẻ Đánh Cắp Giấc Mơ,(2010),148 min,8.8
12,Chúa Tể Của Những Chiếc Nhẫn: Hai Tòa Tháp,(2002),179 min,8.8
13,Sàn Đấu Sinh Tử,(1999),139 min,8.8
14,Chúa Tể Của Những Chiếc Nhẫn: Những Người Bạn Của Nhẫn,(2001),178 min,8.8
15,Cuộc Đời Forrest Gump,(1994),142 min,8.8
16,"Thiện, Ác, Tà",(1966),161 min,8.8
17,Soorarai Pottru,(2020),153 min,8.7
18,Ma Trận,(1999),136 min,8.7
19,Chiến Hữu,(1990),145 min,8.7
20,Chiến Tranh Giữa Các Vì Sao Tập 5: Đế Chế Phản Công,(1980),124 min,8.7
21,Bay Trên Tổ Chim Cúc Cu,(1975),133 min,8.7
22,Hố Đen Tử Thần,(2014),169 min,8.6
23,Thành Phố Của Chúa,(2002),130 min,8.6
24,Vùng Đất Linh Hồn,(2001),125 min,8.6
25,Giải Cứu Binh Nhì Ryan,(1998),169 min,8.6
26,Dặm Xanh,(1999),189 min,8.6
27,Cuộc Sống Tươi Đẹp,(1997),116 min,8.6
28,7 Tội Lỗi Chết Người,(1995),127 min,8.6
29,Kẻ Hủy Diệt 2: Ngày Phán Xét,(1991),137 min,8.6
30,Sự Im Lặng Của Bầy Cừu,(1991),118 min,8.6
31,Chiến Tranh Giữa Các Vì Sao Tập 4: Niềm Hi Vọng Mới,(1977),121 min,8.6
32,Seppuku,(1962),133 min,8.6
33,Bảy Võ Sĩ Đạo,(1954),207 min,8.6
34,Cuộc Sống Tươi Đẹp,(1946),130 min,8.6
35,Kaithi,(2019),145 min,8.5
36,Asuran,(2019),141 min,8.5
37,96,(II) (2018),158 min,8.5
38,Ký Sinh Trùng,(2019),132 min,8.5
39,Tay Trống Cự Phách,(2014),106 min,8.5
40,Sita Ramam,(2022),163 min,8.5
41,Những Kẻ Bên Lề,(2011),112 min,8.5
42,Ảo Thuật Gia Đấu Trí,(2006),130 min,8.5
43,Điệp Vụ Boston,(2006),151 min,8.5
44,Nghệ Sĩ Dương Cầm,(2002),150 min,8.5
45,Võ Sĩ Giác Đấu,(2000),155 min,8.5
46,Lịch Sử Mĩ Thế Kỉ X,(1998),119 min,8.5
47,Nghi Phạm Vô Hình,(1995),106 min,8.5
48,Léon: Sát Thủ Chuyên Nghiệp,(1994),110 min,8.5
49,Vua Sư Tử,(1994),88 min,8.5
50,Rạp Chiếu Bóng Thiên Đường,(1988),155 min,8.5
51,Mộ Đom Đóm,(1988),89 min,8.5
52,Trở Về Tương Lai,(1985),116 min,8.5
53,Lời Sấm Truyền,(1979),147 min,8.5
54,Quái Vật Không Gian,(1979),117 min,8.5
55,Thưở Ấy Miền Viễn Tây,(1968),165 min,8.5
56,Tâm Thần Hoảng Loạn,(1960),109 min,8.5
57,Rear Window,(1954),112 min,8.5
58,Chuyện Tình Thế Chiến,(1942),102 min,8.5
59,Thời Hiện Đại,(1936),87 min,8.5
60,Ánh Sáng Đô Thị,(1931),87 min,8.5
61,Vikram,(2022),175 min,8.4
62,Anh Hùng Hamilton,(2020),160 min,8.4
63,Capharnaüm,(2018),126 min,8.4
64,Joker,(I) (2019),122 min,8.4
65,Tên Cậu Là Gì?,(2016),106 min,8.4
66,Người Nhện: Vũ Trụ Mới,(2018),117 min,8.4
67,Avengers: Hồi Kết,(2019),181 min,8.4
68,Avengers: Cuộc Chiến Vô Cực,(2018),149 min,8.4
69,Coco: Hội Ngộ Diệu Kỳ,(I) (2017),105 min,8.4
70,Hành Trình Django,(2012),165 min,8.4
71,Phi Công Siêu Đẳng Maverick,(2022),130 min,8.4
72,Kỵ Sĩ Bóng Đêm Trỗi Dậy,(2012),164 min,8.4
73,Drishyam 2,(2021),152 min,8.4
74,3 Chàng Ngốc,(2009),170 min,8.4
75,K.G.F: Chapter 2,(2022),168 min,8.4
76,Cuộc Chiến Kargil,(2021),135 min,8.4
77,Sardar Udham,(2021),164 min,8.4
78,Cậu Bé Đặc Biệt,(2007),165 min,8.4
79,Rô-bốt Biết Yêu,(2008),98 min,8.4
80,Khoảnh Khắc Cuộc Đời,(2006),137 min,8.4
81,Oldboy: Báo Thù,(2003),120 min,8.4
82,Kẻ Mất Trí Nhớ,(2000),113 min,8.4
83,Vẻ Đẹp Mỹ,(1999),122 min,8.4
84,Công Chúa Mononoke,(1997),134 min,8.4
85,Trái Tim Dũng Cảm,(1995),178 min,8.4
86,Đến Mà Xem,(1985),142 min,8.4
87,Quái Vật Không Gian 2,(1986),137 min,8.4
88,Sự Đố Kỵ Của Thiên Tài,(1984),160 min,8.4
89,Indiana Jones Và Chiếc Rương Thánh Tích,(1981),115 min,8.4
90,Trận Chiến Tàu Ngầm,(1981),149 min,8.4
91,Ngôi Nhà Ma,(1980),146 min,8.4
92,Tengoku to jigoku,(1963),143 min,8.4
93,Tiến Sĩ Strangelove,(1964),95 min,8.4
94,Nhân Chứng Buộc Tội,(1957),116 min,8.4
95,Paths of Glory,(1957),88 min,8.4
96,Sunset Blvd.,(1950),110 min,8.4
97,Nhà Độc Tài Vĩ Đại,(1940),125 min,8.4
98,Ratsasan,(2018),170 min,8.3
99,Ayla: The Daughter of War,(2017),125 min,8.3
100,Vikram Vedha,(2017),147 min,8.3
101,Dangal,(2016),161 min,8.3
102,Drishyam,(2013),160 min,8.3
103,Cuộc Săn Lùng,(2012),115 min,8.3
104,Cuộc Chia Ly,(2011),123 min,8.3
105,Incendies,(2010),131 min,8.3
106,Người Nhện: Không Còn Nhà,(2021),148 min,8.3
107,Vút Bay,(2009),96 min,8.3
108,Câu Chuyện Đồ Chơi 3,(2010),103 min,8.3
109,Định Mệnh,(2009),153 min,8.3
110,Tia Nắng Vĩnh Cửu Của Tâm Hồn Tinh Khiết,(2004),108 min,8.3
111,Le fabuleux destin d'Amélie Poulain,(2001),122 min,8.3
112,Nguyện Cầu Cho Một Giấc Mơ,(2000),102 min,8.3
113,Chàng Will Tốt Bụng,(1997),126 min,8.3
114,Câu Chuyện Đồ Chơi,(1995),81 min,8.3
115,Kỳ Phùng Địch Thủ,(1995),170 min,8.3
116,Những Kẻ Phản Bội,(1992),99 min,8.3
117,Áo Giắp Sắt,(1987),116 min,8.3
118,Nước Mỹ Một Thời,(1984),229 min,8.3
119,Ông Trùm Mặt Sẹo,(1983),170 min,8.3
120,Chiến Tranh Giữa Các Vì Sao Tập 6: Sự Quay Trở Lại Của Jedi,(1983),131 min,8.3
121,The Sting,(1973),129 min,8.3
122,Cỗ Máy Tội Phạm,(1971),136 min,8.3
123,2001: Chuyến Du Hành Không Gian,(1968),149 min,8.3
124,Giết Con Chim Nhại,(1962),129 min,8.3
125,Lawrence Xứ Ả Rập,(1962),218 min,8.3
126,Tòa Án Chiến Tranh,(1961),179 min,8.3
127,Căn Hộ Tình Yêu,(1960),125 min,8.3
128,Bắc Tây Bắc,(1959),136 min,8.3
129,Vertigo,(1958),128 min,8.3
130,Pather Panchali,(1955),125 min,8.3
131,Singin' in the Rain,(1952),103 min,8.3
132,Ikiru,(1952),143 min,8.3
133,Kẻ Trộm Xe Đạp,(1948),89 min,8.3
134,Double Indemnity,(1944),107 min,8.3
135,Công Dân Kane,(1941),119 min,8.3
136,M - Eine Stadt sucht einen Mörder,(1931),117 min,8.3
137,Thành Phố Trung Tâm,(1927),153 min,8.3
138,Đứa Trẻ,(1921),68 min,8.3
139,Chhichhore,(2019),143 min,8.2
140,Thế Chiến 1917,(2019),119 min,8.2
141,Uri: The Surgical Strike,(2019),138 min,8.2
142,Tumbbad,(2018),104 min,8.2
143,Andhadhun,(2018),139 min,8.2
144,K.G.F: Chapter 1,(2018),156 min,8.2
145,Cẩm Nang Xanh,(2018),130 min,8.2
146,Baahubali 2: The Conclusion,(2017),167 min,8.2
147,Drishyam,(2015),163 min,8.2
148,Bhaag Milkha Bhaag,(2013),186 min,8.2
149,Những Mảnh Ghép Cảm Xúc,(I) (2015),95 min,8.2
150,Gangs of Wasseypur,(2012),321 min,8.2
151,Paan Singh Tomar,(2012),135 min,8.2
152,Sông Chi Môt Lân,(2011),155 min,8.2
153,Bí Mật Sau Ánh Mắt,(2009),129 min,8.2
154,Chiến Binh Quyền Anh,(2011),140 min,8.2
155,Đảo Kinh Hoàng,(2010),138 min,8.2
156,Thanh Gươm Diệt Quỷ: Chuyến Tàu Vô Tận,(2020),117 min,8.2
157,Miracle in Cell No. 7,(2019),132 min,8.2
158,The Father,(I) (2020),97 min,8.2
159,Sói Già Phố Wall,(2013),180 min,8.2
160,Không Chốn Dung Thân,(2007),122 min,8.2
161,Cha Và Con Của Tôi,(2005),112 min,8.2
162,Máu Sẽ Phải Đổ,(2007),158 min,8.2
163,Mê Cung Của Pan,(2006),118 min,8.2
164,Chiến Binh Tự Do,(2005),132 min,8.2
165,Người Dơi Xuất Hiện,(2005),140 min,8.2
166,"Swades: We, the People",(2004),210 min,8.2
167,Ngày Tàn Của Hitler,(2004),156 min,8.2
168,Lâu Đài Di Động Của Howl,(2004),119 min,8.2
169,Một Tâm Hồn Đẹp,(2001),135 min,8.2
170,Cô Dâu Báo Thù 1,(2003),111 min,8.2
171,Đi Tìm Nemo,(2003),100 min,8.2
172,Tên Trộm Nữ Trang,(2000),104 min,8.2
173,Giác Quan Thứ Sáu,(1999),107 min,8.2
174,Băng Đảng Người Anh,(1998),107 min,8.2
175,Buổi Diễn Của Truman,(1998),103 min,8.2
176,Bí Mật Los Angeles,(1997),138 min,8.2
177,Những Đứa Trẻ Thiên Đường,(1997),89 min,8.2
178,Sòng Bạc,(1995),178 min,8.2
179,Công Viên Kỷ Jura,(1993),127 min,8.2
180,Không Thể Tha Thứ,(1992),130 min,8.2
181,Indiana Jones Và Cuộc Thập Tự Chinh Cuối Cùng,(1989),127 min,8.2
182,Đương Đầu Với Thử Thách,(1988),132 min,8.2
183,Lãnh Chúa Hidetora,(1985),162 min,8.2
184,Quái Vật Biến Hình,(1982),109 min,8.2
185,Bò Đực Nổi Điên,(1980),129 min,8.2
186,Người Voi,(1980),124 min,8.2
187,Tài Xế Taxi,(1976),114 min,8.2
188,Chén Thánh Phiêu Lưu Ký,(1975),91 min,8.2
189,Dersu Uzala,(1975),142 min,8.2
190,Phố Tàu,(1974),130 min,8.2
191,Z,(1969),127 min,8.2
192,Per qualche dollaro in più,(1965),132 min,8.2
193,Cuộc Đào Thoát Vĩ Đại,(1963),172 min,8.2
194,Yôjinbô,(1961),110 min,8.2
195,Some Like It Hot,(1959),121 min,8.2
196,Cầu Sông Kwai,(1957),161 min,8.2
197,Cuộc Gọi Chết Người,(1954),105 min,8.2
198,Câu Chuyện Tokyo,(1953),136 min,8.2
199,Le salaire de la peur,(1953),131 min,8.2
200,Umberto D.,(1952),89 min,8.2
201,Lã Sinh Môn,(1950),88 min,8.2
202,All About Eve,(1950),138 min,8.2
203,Kho Báu Ở Sierra Madre,(1948),126 min,8.2
204,To Be or Not to Be,(1942),99 min,8.2
205,Cuốn Theo Chiều Gió,(1939),238 min,8.2
206,Bài Ca Khổ Hình Của Joan of Arc,(1928),110 min,8.2
207,The General,(1926),67 min,8.2
208,Cuộc Săn Vàng,(1925),95 min,8.2
209,Sherlock Jr.,(1924),45 min,8.2
210,Bức Chân Dung Bị Thiêu Cháy,(2019),122 min,8.1
211,Cuộc Chiến Đa Vũ Trụ,(2022),139 min,8.1
212,Pink,(III) (2016),136 min,8.1
213,Dáng Hình Thanh Âm,(2016),130 min,8.1
214,Three Billboards: Truy Tìm Công Lý,(2017),115 min,8.1
215,Talvar,(2015),132 min,8.1
216,Klaus - Câu Chuyện Giáng Sinh,(2019),96 min,8.1
217,Masaan,(2015),109 min,8.1
218,Người Hầu Gái,(2016),145 min,8.1
219,Bajrangi Bhaijaan,(2015),163 min,8.1
220,Nu Hoang An Do,(2013),146 min,8.1
221,Logan: Người Sói,(2017),137 min,8.1
222,Room,(I) (2015),118 min,8.1
223,Relatos salvajes,(2014),122 min,8.1
224,Mandariinid,(2013),87 min,8.1
225,Kis Uykusu,(2014),196 min,8.1
226,Peekay Ngây Thơ,(2014),153 min,8.1
227,OMG: Oh My God!,(2012),125 min,8.1
228,Khách Sạn Đế Vương,(2014),99 min,8.1
229,Cô Gái Mất Tích,(2014),149 min,8.1
230,Những Đứa Con Của Sói,(2012),117 min,8.1
231,Người Hùng Không Súng,(2016),139 min,8.1
232,Barfi!,(2012),151 min,8.1
233,12 Năm Nô Lệ,(2013),134 min,8.1
234,Đường Đua Nghẹt Thở,(I) (2013),123 min,8.1
235,Cuộc Đua Lịch Sử,(2019),152 min,8.1
236,Tiêu Điểm,(I) (2015),129 min,8.1
237,Người Tình Mất Tích,(2012),122 min,8.1
238,Udaan,(2010),134 min,8.1
239,Người Giúp Việc,(2011),146 min,8.1
240,Lần Theo Dấu Vết,(2013),153 min,8.1
241,Max Điên: Con Đường Tử Thần,(2015),120 min,8.1
242,A Wednesday,(2008),104 min,8.1
243,Ngọt Và Đắng,(2008),116 min,8.1
244,Harry Potter và Bảo Bối Tử Thần: Phần 2,(2011),130 min,8.1
245,Article 15,(2019),130 min,8.1
246,Hachi: A Dog's Tale,(2009),93 min,8.1
247,Mary Và Max,(2009),92 min,8.1
248,Bí Kíp Luyện Rồng,(2010),98 min,8.1
249,Chak De! India,(2007),153 min,8.1
250,Về Với Thiên Nhiên,(2007),148 min,8.1
251,Rang De Basanti,(2006),167 min,8.1
252,Million Dollar Baby,(2004),132 min,8.1
253,Khách Sạn Rwanda,(2004),121 min,8.1
254,Chú Chuột Đầu Bếp,(2007),111 min,8.1
255,Trước Lúc Hoàng Hôn,(2004),80 min,8.1
256,Black,(2005),122 min,8.1
257,Munna Bhai M.B.B.S.,(2003),156 min,8.1
258,Hồi Ức Kẻ Sát Nhân,(2003),131 min,8.1
259,Cướp Biển Vùng Caribê: Lời Nguyền Của Tàu Ngọc Trai Đen,(2003),143 min,8.1
260,Dil Chahta Hai,(2001),183 min,8.1
261,Hãy Bắt Tôi Nếu Có Thể,(2002),141 min,8.1
262,Her Sey Çok Güzel Olacak,(1998),107 min,8.1
263,Amores perros,(2000),154 min,8.1
264,Hera Pheri,(2000),156 min,8.1
265,Sarfarosh,(1999),174 min,8.1
266,Công Ty Quái Vật,(2001),92 min,8.1
267,Lagaan: Once Upon a Time in India,(2001),224 min,8.1
268,Festen,(1998),105 min,8.1
269,The Iron Giant,(1999),86 min,8.1
270,Bá Tước Lebowski,(1998),117 min,8.1
271,Tâm trạng khi yêu,(2000),98 min,8.1
272,Lối Sống Đồi Trụy,(1996),93 min,8.1
273,Thị Trấn Fargo,(1996),98 min,8.1
274,Eskiya,(1996),128 min,8.1
275,Underground,(1995),170 min,8.1
276,La haine,(1995),98 min,8.1
277,Before Sunrise,(1995),101 min,8.1
278,Ba Sắc Màu: Đỏ,(1994),99 min,8.1
279,In the Name of the Father,(1993),133 min,8.1
280,Ngày Chuột Chũi,(1993),101 min,8.1
281,Bá Vương Biệt Cơ,(1993),171 min,8.1
282,Đèn Lồng Đỏ Treo Cao,(1991),125 min,8.1
283,Dom za vesanje,(1988),142 min,8.1
284,Hội Cố Thi Nhân,(1989),128 min,8.1
285,Hàng Xóm Của Tôi Là Totoro,(1988),86 min,8.1
286,Stand by Me,(1986),89 min,8.1
287,Trung Đội,(1986),120 min,8.1
288,Trang Trại,(1986),120 min,8.1
289,Kẻ Hủy Diệt,(1984),107 min,8.1
290,"Paris, Texas",(1984),145 min,8.1
291,Cuộc Đời Gandhi,(1982),191 min,8.1
292,Nơi Tất Cả Chỉ Là Những Giấc Mơ,(1982),188 min,8.1
293,Tội Phạm Nhân Bản,(1982),117 min,8.1
294,Stalker,(1979),162 min,8.1
295,Höstsonaten,(1978),99 min,8.1
296,Kẻ Săn Hươu,(1978),183 min,8.1
297,Tay Đấm Huyền Thoại,(1976),120 min,8.1
298,Network,(1976),121 min,8.1
299,The Message,(1976),177 min,8.1
300,Sholay,(1975),204 min,8.1
301,Hàm Cá Mập,(1975),124 min,8.1
302,Barry Lyndon,(1975),185 min,8.1
303,Paper Moon,(1973),102 min,8.1
304,The Exorcist,(1973),122 min,8.1
305,Anand,(1971),122 min,8.1
306,Cool Hand Luke,(1967),127 min,8.1
307,Persona,(1966),85 min,8.1
308,Andrei Rublev,(1966),205 min,8.1
309,Giai Điệu Hạnh Phúc,(1965),172 min,8.1
310,La battaglia di Algeri,(1966),121 min,8.1
311,The Man Who Shot Liberty Valance,(1962),123 min,8.1
312,Jungfrukällan,(1960),89 min,8.1
313,Inherit the Wind,(1960),128 min,8.1
314,Les quatre cents coups,(1959),99 min,8.1
315,Ben-Hur: Truyền Thuyết Đức Chúa Trời,(1959),212 min,8.1
316,Kakushi-toride no san-akunin,(1958),139 min,8.1
317,Smultronstället,(1957),91 min,8.1
318,Phong Ấn Thứ Bảy,(1957),96 min,8.1
319,Le notti di Cabiria,(1957),110 min,8.1
320,Kumonosu-jô,(1957),110 min,8.1
321,Du rififi chez les hommes,(1955),118 min,8.1
322,On the Waterfront,(1954),108 min,8.1
323,Les diaboliques,(1955),117 min,8.1
324,Ace in the Hole,(1951),111 min,8.1
325,White Heat,(1949),114 min,8.1
326,Người Thứ Ba,(1949),104 min,8.1
327,Đôi Giày Đỏ,(1948),135 min,8.1
328,The Best Years of Our Lives,(1946),170 min,8.1
329,Rebecca,(1940),130 min,8.1
330,The Grapes of Wrath,(1940),129 min,8.1
331,Phù Thủy Xứ Oz,(1939),102 min,8.1
332,Mr. Smith Goes to Washington,(1939),129 min,8.1
333,La Grande Illusion,(1937),113 min,8.1
