,Tên phim,Năm sản xuất,Thời gian xem,Đánh giá
334,Chuyện Xảy Ra Trong Đêm,(1934),105 min,8.1
335,All Quiet on the Western Front,(1930),152 min,8.1
336,Rạp Xiếc,(1928),72 min,8.1
337,Sunrise: A Song of Two Humans,(1927),94 min,8.1
338,Aida Và Cuộc Đàm Phán Sinh Tử,(2020),101 min,8.0
339,RRR (Rise Roar Revolt),(2022),187 min,8.0
340,Sói Lang Thang,(2020),103 min,8.0
341,Sát Thủ Vô Hình,(2016),106 min,8.0
342,Những Kẻ Khờ Mộng Mơ,(2016),128 min,8.0
343,Lion,(2016),118 min,8.0
344,Người Về Từ Sao Hỏa,(2015),144 min,8.0
345,Mommy,(I) (2014),139 min,8.0
346,Haider,(2014),160 min,8.0
347,Cuộc Sống Nhiệm Màu,(2020),100 min,8.0
348,Phi Vụ Động Trời,(2016),108 min,8.0
349,Bãhubali: The Beginning,(2015),159 min,8.0
350,Chuyện Công Chúa Kaguya,(2013),137 min,8.0
351,Special Chabbis,(2013),144 min,8.0
352,Người Giải Mã,(2014),114 min,8.0
353,Vệ Binh Dải Ngân Hà,(2014),121 min,8.0
354,Song of the Sea,(2014),93 min,8.0
355,Tội Phạm Nhân Bản 2049,(2017),164 min,8.0
356,Hạnh Phúc Ảo,(2013),126 min,8.0
357,Người Về Từ Cõi Chết,(2015),156 min,8.0
358,Câu Chuyện Tuổi Teen,(2012),103 min,8.0
359,Biệt Đội Tinh Nhuệ 2: Kẻ Thù Bên Trong,(2010),115 min,8.0
360,Nhà Vua Nói Lắp,(2010),118 min,8.0
361,Deadpool,(2016),108 min,8.0
362,Liên Minh Công Lý - Phiên bản của Zack Snyder,(2021),242 min,8.0
363,Diệp Vấn,(2008),106 min,8.0
364,Nefes: Vatan Sagolsun,(2009),128 min,8.0
365,Hành Tinh Cát,(2021),155 min,8.0
366,Người Tiễn Đưa,(2008),130 min,8.0
367,Giai Điệu Con Tim,(2021),111 min,8.0
368,Triệu Phú Ổ Chuột,(2008),120 min,8.0
369,Thiên Nga Đen,(2010),108 min,8.0
370,Biệt Đội Tinh Nhuệ,(2007),115 min,8.0
371,Avengers: Biệt Đội Siêu Anh Hùng,(2012),143 min,8.0
372,Giấc Mơ Kỳ Lạ,(2007),96 min,8.0
373,Lage Raho Munna Bhai,(2006),144 min,8.0
374,Mưu Cầu Hạnh Phúc,(2006),117 min,8.0
375,Kim Cương Máu,(2006),143 min,8.0
376,Siêu Điệp Viên 3: Tối Hậu Thư Của Bourne,(2007),115 min,8.0
377,Dare mo shiranai,(2004),141 min,8.0
378,Thành Phố Tội Ác,(2005),124 min,8.0
379,Tiếng Chuông Lặng Và Cánh Bướm,(2007),112 min,8.0
380,Cờ Thái Cực Giương Cao,(2004),140 min,8.0
381,G.O.R.A.,(2004),127 min,8.0
382,Sòng Bạc Hoàng Gia,(2006),144 min,8.0
383,Cô Dâu Báo Thù 2,(2004),137 min,8.0
384,"Xuân, Hạ, Thu, Đông... Rồi Lại Xuân",(2003),103 min,8.0
385,Mar adentro,(I) (2004),126 min,8.0
386,Võ Sĩ Quyền Anh,(2005),144 min,8.0
387,Vô Gian Đạo,(2002),101 min,8.0
388,Cá Lớn,(2003),125 min,8.0
389,Gia Đình Siêu Nhân,(2004),115 min,8.0
390,Yeopgijeogin geunyeo,(2001),137 min,8.0
391,Thị Trấn Dogville,(2003),178 min,8.0
392,Vizontele,(2001),110 min,8.0
393,Donnie Darko,(2001),113 min,8.0
394,Hương Mộc Lan,(1999),188 min,8.0
395,Neon Genesis Evangelion: The End of Evangelion,(1997),87 min,8.0
396,The Straight Story,(1999),112 min,8.0
397,Màu Của Ảo Giác,(1997),81 min,8.0
398,Central do Brasil,(1998),110 min,8.0
399,Huyền Thoại 1900,(1998),169 min,8.0
400,"Crna macka, beli macor",(1998),127 min,8.0
401,Sóng Gió Cuộc Đời,(1996),135 min,8.0
402,Secrets & Lies,(1996),136 min,8.0
403,12 Con Khỉ,(1995),129 min,8.0
404,Dilwale Dulhania Le Jayenge,(1995),189 min,8.0
405,Trùng Khánh Sâm Lâm,(1994),102 min,8.0
406,Andaz Apna Apna,(1994),160 min,8.0
407,Hương Đàn Bà,(1992),156 min,8.0
408,Aladdin,(1992),90 min,8.0
409,JFK,(1991),189 min,8.0
410,Người Đẹp Và Quái Vật,(1991),84 min,8.0
411,Khiêu Vũ Với Bầy Sói,(1990),181 min,8.0
412,Người Đàn Ông Trong Mưa,(1988),133 min,8.0
413,Akira,(1988),124 min,8.0
414,Cô Dâu Công Chúa,(1987),98 min,8.0
415,Der Himmel über Berlin,(1987),128 min,8.0
416,Tạm Biệt Những Đứa Trẻ,(1987),104 min,8.0
417,Laputa: Lâu đài trên không,(1986),125 min,8.0
418,Nàng Công Chúa Ở Thung Lũng Gió,(1984),117 min,8.0
419,Nostalgia,(1983),125 min,8.0
420,Pink Floyd: The Wall,(1982),95 min,8.0
421,Fitzcarraldo,(1982),158 min,8.0
422,Life of Brian,(1979),94 min,8.0
423,Being There,(1979),130 min,8.0
424,Annie Hall,(1977),93 min,8.0
425,Dog Day Afternoon,(1975),125 min,8.0
426,Zerkalo,(1975),107 min,8.0
427,Frankenstein Trẻ,(1974),106 min,8.0
428,Người Tù Khổ Sai,(1973),151 min,8.0
429,Viskningar och rop,(1972),91 min,8.0
430,Solaris,(1972),167 min,8.0
431,Sleuth,(1972),138 min,8.0
432,The Last Picture Show,(1971),118 min,8.0
433,Fiddler on the Roof,(1971),181 min,8.0
434,Butch Cassidy and the Sundance Kid,(1969),110 min,8.0
435,Rosemary's Baby,(1968),137 min,8.0
436,Hành Tinh Khỉ,(1968),112 min,8.0
437,Le Samouraï,(1967),105 min,8.0
438,Sinh Viên Tốt Nghiệp,(1967),106 min,8.0
439,Ai Sợ Virginia Woolf?,(1966),131 min,8.0
440,Con Báo,(1963),186 min,8.0
441,8½,(1963),138 min,8.0
442,El ángel exterminador,(1962),95 min,8.0
443,Dieu Gi Da Xay Ra Voi Baby Jane?,(1962),134 min,8.0
444,Sanjuro,(1962),96 min,8.0
445,Thời Thơ Ấu Của Ivan,(1962),95 min,8.0
446,Såsom i en spegel,(1961),90 min,8.0
447,The Hustler,(1961),134 min,8.0
448,La dolce vita,(1960),174 min,8.0
449,Rio Bravo,(1959),141 min,8.0
450,Anatomy of a Murder,(1959),161 min,8.0
451,Ngọn Đuốc Của Quỷ,(1958),95 min,8.0
452,Sweet Smell of Success,(1957),96 min,8.0
453,The Killing,(1956),84 min,8.0
454,Đêm Của Kẻ Đi Săn,(1955),92 min,8.0
455,La Strada,(1954),108 min,8.0
456,Stalag 17,(1953),120 min,8.0
457,Roman Holiday,(1953),118 min,8.0
458,Trưa Hè Nóng Bỏng,(1952),85 min,8.0
459,Kind Hearts and Coronets,(1949),106 min,8.0
460,Out of the Past,(1947),97 min,8.0
461,Roma città aperta,(1945),103 min,8.0
462,Brief Encounter,(1945),86 min,8.0
463,Chim Ưng Malta,(1941),100 min,8.0
464,The Shop Around the Corner,(1940),99 min,8.0
465,Bronenosets Potemkin,(1925),75 min,8.0
466,Das Cabinet des Dr. Caligari,(1920),76 min,8.0
467,Kẻ Đâm Lén,(2019),130 min,7.9
468,Kẻ Trộm Siêu Thị,(2018),121 min,7.9
469,Badhaai ho,(2018),124 min,7.9
470,Câu Chuyện Hôn Nhân,(2019),137 min,7.9
471,Super 30,(2019),154 min,7.9
472,Padman,(2018),140 min,7.9
473,Togo,(2019),113 min,7.9
474,Airlift,(2016),130 min,7.9
475,M.S. Dhoni: The Untold Story,(2016),184 min,7.9
476,Đội Đặc Vụ Baby,(I) (2015),159 min,7.9
477,Sing Street,(2016),106 min,7.9
478,Thor: Tận Thế Ragnarok,(2017),130 min,7.9
479,Nhóc Jojo,(2019),108 min,7.9
480,Điều Kỳ Diệu,(I) (2017),113 min,7.9
481,Cuộc Đổ Bộ Bí Ẩn,(II) (2016),116 min,7.9
482,Gully Boy,(2019),154 min,7.9
483,Rắc Rối Tuổi Teen,(2013),96 min,7.9
484,Đột kích 2: Kẻ sát nhân,(2014),150 min,7.9
485,Before Midnight,(2013),109 min,7.9
486,X-Men: Ngày Cũ Của Tương Lai,(2014),132 min,7.9
487,Batman: Vạch Trần Sự Thật,(2022),176 min,7.9
488,Bohemian Rhapsody: Huyền Thoại Ngôi Sao Nhạc Rock,(2018),134 min,7.9
489,Hoje Eu Quero Voltar Sozinho,(2014),96 min,7.9
490,Nghệ Sĩ,(I) (2011),100 min,7.9
491,Cuộc Chiến Luân Hồi,(2014),113 min,7.9
492,Amour,(2012),127 min,7.9
493,Cô Giáo Elly,(2009),119 min,7.9
494,Dev.D,(2009),144 min,7.9
495,Tên tôi là Khan,(2010),165 min,7.9
496,Låt den rätte komma in,(2008),114 min,7.9
497,Khu vực 9,(2009),112 min,7.9
498,Võ Sĩ,(2008),109 min,7.9
499,Jab We Met,(2007),138 min,7.9
500,Thời Thơ Ấu,(I) (2014),165 min,7.9
501,"4 Tháng, 3 Tuần và 2 Ngày",(2007),113 min,7.9
502,Star Trek: Du Hành Giữa Các Vì Sao,(2009),127 min,7.9
503,Căn Bệnh Thế Kỷ,(2013),117 min,7.9
504,Cặp Đôi Sát Thủ Ở Bruges,(2008),107 min,7.9
505,Người Bất Tử,(2007),87 min,7.9
506,Những Lá Thư Từ Iwo Jima,(2006),141 min,7.9
507,Cuộc Đời Của Pi,(2012),127 min,7.9
508,Gia Đình Nhà Cáo,(2009),87 min,7.9
509,Bin-jip,(2004),88 min,7.9
510,C.R.A.Z.Y.,(2005),129 min,7.9
511,Vozvrashchenie,(2003),110 min,7.9
512,Người Sắt,(2008),126 min,7.9
513,Giữa Bầy Xác Sống,(2004),99 min,7.9
514,Kal Ho Naa Ho,(2003),186 min,7.9
515,Gegen die Wand,(2004),121 min,7.9
516,Dòng Sông Kì Bí,(2003),138 min,7.9
517,Harry Potter và Tên Tù Nhân Ngục Azkaban,(2004),142 min,7.9
518,Anh Hùng,(2002),120 min,7.9
519,Hable con ella,(2002),112 min,7.9
520,No Man's Land,(I) (2001),98 min,7.9
521,Siêu Điệp Viên 1: Danh Tính Của Bourne,(2002),119 min,7.9
522,Nueve reinas,(2000),114 min,7.9
523,Những Đứa Trẻ Thời Chiến,(2006),109 min,7.9
524,Ngọa Hổ Tàng Long,(2000),120 min,7.9
525,Gần Như Nổi Tiếng,(2000),122 min,7.9
526,Dancer in the Dark,(2000),140 min,7.9
527,Ảo Mộng Thiên Đường,(2001),147 min,7.9
528,Gã Chằn Tinh Tốt Bụng,(2001),90 min,7.9
529,Câu Chuyện Đồ Chơi 2,(1999),92 min,7.9
530,Titanic,(1997),194 min,7.9
531,Knockin' on Heaven's Door,(1997),87 min,7.9
532,Đêm Ăn Chơi,(1997),155 min,7.9
533,Lời Thì Thầm Của Trái Tim,(1995),111 min,7.9
534,Kôkaku Kidôtai,(1995),83 min,7.9
535,Once Were Warriors,(1994),102 min,7.9
536,True Romance,(1993),119 min,7.9
537,Ba Sắc Màu: Xanh,(1993),94 min,7.9
538,Đêm Kinh Hoàng Trước Giáng Sinh,(1993),76 min,7.9
539,Con Đường Tội Lỗi Của Carlito,(1993),144 min,7.9
540,Bound by Honor,(1993),180 min,7.9
541,Người Kéo Học Yêu,(1990),105 min,7.9
542,Bàn Chân Trái Của Tôi,(1989),103 min,7.9
543,Do the Right Thing,(1989),120 min,7.9
544,Không Thể Mua Chuộc,(1987),119 min,7.9
545,Sacrifice,(1986),149 min,7.9
546,Hannah and Her Sisters,(1986),107 min,7.9
547,Anh Chàng Hay Mơ,(1985),132 min,7.9
548,This Is Spinal Tap,(1984),82 min,7.9
549,A Christmas Story,(1983),93 min,7.9
550,E.T: Sinh vật Ngoài Hành Tinh,(1982),115 min,7.9
551,Võ Sĩ Thế Thân,(1980),180 min,7.9
552,Tinh Anh Em,(1980),133 min,7.9
553,Manhattan,(1979),96 min,7.9
554,All the President's Men,(1976),138 min,7.9
555,Amarcord,(1973),123 min,7.9
556,Harold and Maude,(1971),91 min,7.9
557,Patton,(1970),172 min,7.9
558,Il conformista,(1970),113 min,7.9
559,Le cercle rouge,(1970),140 min,7.9
560,The Wild Bunch,(1969),145 min,7.9
561,The Lion in Winter,(1968),134 min,7.9
562,Sức Nóng Màn Đêm,(1967),110 min,7.9
563,In Cold Blood,(1967),134 min,7.9
564,Doctor Zhivago,(1965),197 min,7.9
565,Một Nắm Đô La,(1964),99 min,7.9
566,Câu Đố,(1963),113 min,7.9
567,Vivre sa vie: Film en douze tableaux,(1962),80 min,7.9
568,Ứng Cử Viên Bị Giật Dây,(1962),126 min,7.9
569,Spartacus,(1960),197 min,7.9
570,Hiroshima Tình Yêu Của Tôi,(1959),90 min,7.9
571,Cat on a Hot Tin Roof,(1958),108 min,7.9
572,Ascenseur pour l'échafaud,(1958),91 min,7.9
573,Mười Điều Răn Của Chúa,(1956),220 min,7.9
574,The Searchers,(1956),119 min,7.9
575,Cái Nóng Oi Ả,(1953),89 min,7.9
576,Chuyến Tàu Mang Tên Dục Vọng,(1951),122 min,7.9
577,Kẻ Lạ Trên Chuyến Tàu,(1951),101 min,7.9
578,In a Lonely Place,(1950),94 min,7.9
579,Harvey,(1950),104 min,7.9
580,Rope,(1948),80 min,7.9
581,Miracle on 34th Street,(1947),96 min,7.9
582,Câu Chuyện Về Notorious,(1946),102 min,7.9
583,The Big Sleep,(1946),114 min,7.9
584,La belle et la bête,(1946),96 min,7.9
585,Thời Kỳ Đại Suy Thoái,(1945),111 min,7.9
586,The Lost Weekend,(1945),101 min,7.9
587,Laura,(1944),88 min,7.9
588,Arsenic and Old Lace,(1944),118 min,7.9
589,Sullivan's Travels,(1941),90 min,7.9
590,The Philadelphia Story,(1940),112 min,7.9
591,La règle du jeu,(1939),110 min,7.9
592,The Adventures of Robin Hood,(1938),102 min,7.9
593,The Thin Man,(1934),91 min,7.9
594,King Kong,(1933),100 min,7.9
595,Nosferatu,(1922),94 min,7.9
596,Quý Ông Thế Giới Ngầm,(2019),113 min,7.8
597,Bảy Viên Ngọc Rồng Siêu Cấp: Broly,(2018),100 min,7.8
598,Hindi Medium,(2017),132 min,7.8
599,Gọi Em Bằng Tên Anh,(2017),132 min,7.8
600,"I, Daniel Blake",(2016),100 min,7.8
601,Đảo Của Những Chú Chó,(2018),101 min,7.8
602,Cuộc Di Tản Dunkirk,(2017),106 min,7.8
603,Bộ Ba Ưu Việt,(2016),127 min,7.8
604,Hunt for the Wilderpeople,(2016),101 min,7.8
605,Gấu Paddington 2,(2017),103 min,7.8
606,Manchester by the Sea,(2016),137 min,7.8
607,Mảnh Đất Của Tôi,(2015),100 min,7.8
608,Rogue One: Star Wars Ngoại Truyện,(2016),133 min,7.8
609,Captain Fantastic,(2016),118 min,7.8
610,Captain America: Nội Chiến Siêu Anh Hùng,(2016),147 min,7.8
611,Tám Hận Thù,(2015),168 min,7.8
612,Những Người Phụ Nữ Bé Nhỏ,(2019),135 min,7.8
613,Vincent Thương Mến,(2017),94 min,7.8
614,Pride,(I) (2014),119 min,7.8
615,Kẻ Săn Tin Đen,(2014),117 min,7.8
616,Chiến Tranh Giữa Các Vì Sao Tập 7: Thần Lực Thức Tỉnh,(2015),138 min,7.8
617,Chiếc Hộp Lạ Kì,(2013),104 min,7.8
618,Vicky Donor,(2012),126 min,7.8
619,Biệt Đội Big Hero 6,(2014),102 min,7.8
620,Đã Đến Lúc,(I) (2013),123 min,7.8
621,Tiếng Anh Là Chuyện Nhỏ,(2012),134 min,7.8
622,Kẻ Lập Dị,(2013),131 min,7.8
623,Captain America: Chiến Binh Mùa Đông,(2014),136 min,7.8
624,Một Thời Ở Anatolia,(2011),157 min,7.8
625,Moonrise Kingdom,(2012),94 min,7.8
626,Bí Kíp Luyện Rồng 2,(2014),102 min,7.8
627,Đại Suy Thoái,(2015),130 min,7.8
628,Ác Nhân,(2010),144 min,7.8
629,Cô Gái Có Hình Xăm Rồng,(2011),158 min,7.8
630,Thuyền Trưởng Phillips,(2013),134 min,7.8
631,Straight Outta Compton,(2015),147 min,7.8
632,Người Đàn Ông Ireland,(2019),209 min,7.8
633,Mạng Xã Hội,(2010),120 min,7.8
634,Nhà Tiên Tri,(2009),155 min,7.8
635,Thirteen Lives,(2022),147 min,7.8
636,Người Mẹ,(2009),129 min,7.8
637,Chugyeokja,(2008),125 min,7.8
638,Moon,(2009),97 min,7.8
639,Người Hobbit: Đại Chiến Với Rồng Lửa,(2013),161 min,7.8
640,Das weiße Band - Eine deutsche Kindergeschichte,(2009),144 min,7.8
641,Män som hatar kvinnor,(2009),152 min,7.8
642,Tử Địa Skyfall,(2012),143 min,7.8
643,Verdens verste menneske,(2021),128 min,7.8
644,Võ Sĩ,(I) (2010),116 min,7.8
645,Cưỡng Đoạt,(I) (2008),90 min,7.8
646,Once,(I) (2007),86 min,7.8
647,Người Hobbit: Hành Trình Vô Định,(2012),169 min,7.8
648,Sự Hoài Nghi,(2008),141 min,7.8
649,Chuộc Lỗi,(2007),123 min,7.8
650,Tay Lái Siêu Hạng,(I) (2011),100 min,7.8
651,Giang Hồ Mỹ,(2007),157 min,7.8
652,Avatar,(2009),162 min,7.8
653,Mr. Nobody,(2009),141 min,7.8
654,Đế Chế Maya,(2006),139 min,7.8
655,Cú Ngã,(I) (2006),117 min,7.8
656,Hoa Hậu Nhí,(2006),101 min,7.8
657,Siêu Cớm,(2007),121 min,7.8
658,Dị Nhân Benjamin,(2008),166 min,7.8
659,Veer-Zaara,(2004),192 min,7.8
660,Kiêu Hãnh và Định Kiến,(2005),129 min,7.8
661,Tay Đua Huyền Thoại,(2005),127 min,7.8
662,Tôkyô goddofâzâzu,(2003),90 min,7.8
663,Sứ Mệnh Hiểm Nguy,(2005),119 min,7.8
664,Đổ Vỡ,(I) (2004),112 min,7.8
